Subtype	From	To	Score
6	TNFSF14	TNFRSF14	3.26315789473684
6	TNFSF14	TNFRSF6B	3.31818181818182
6	TNFSF18	TNFRSF18	1.5
6	TNFSF4	TNFRSF4	4.5
6	TNFSF9	TNFRSF9	3.15789473684211
6	VCAM1	ITGB2	15.25
6	VCAN	SELP	4.65
6	VEGFB	FLT1	1.51428571428571
6	VEGFB	NRP1	2.81481481481481
6	ZG16B	TLR4	2.30769230769231
6	PDCD1LG2	PDCD1	4.875
6	PVR	TIGIT	1.4375
6	HLA-DRB1	LAG3	3.57894736842105
6	CD274	PDCD1	4.3125
6	CD274	CD80	7.72727272727273
6	CD80	CTLA4	12.5714285714286
6	CD80	CD28	10.7
6	LGALS9	HAVCR2	52.5
6	TNFRSF14	BTLA	2.66666666666667
6	TIGIT	CD4..T.cells	2.24
6	Macrophage.Monocyte.derived	CD80	1.93333333333333
6	LAG3	Macrophage.Monocyte.derived	-2.31818181818182
6	LAG3	CD4..T.cells	-1.08823529411765
6	PDCD1	Macrophage.Monocyte.derived	-1.45161290322581
6	PDCD1	CD4..T.cells	1.6
6	CTLA4	CD4..T.cells	1.82142857142857
6	Macrophage.Monocyte.derived	CD274	-1.225
6	CD4..T.cells	CD274	1.82142857142857
6	HAVCR2	CD4..T.cells	1.22727272727273
6	ICOS	CD4..T.cells	2.08
6	TNFRSF18	CD4..T.cells	1.2
6	Neutrophils	CD276	1.7027027027027
6	Eosinophils	CD276	-1.25641025641026
6	Macrophage.Monocyte.derived	CD276	7.63636363636364
6	Mast.cells	CD276	-1.17647058823529
6	CD4..T.cells	CD276	-1.15789473684211
6	TNFRSF4	CD4..T.cells	1.13157894736842
6	Mast.cells	TNFSF4	-1.375
6	Macrophage.Monocyte.derived	TNFSF9	2.31818181818182
6	TNFRSF9	CD4..T.cells	1.625
6	CD4..T.cells	BTLA	2.30434782608696
